1,1,Beverage Market,Bar,116,1,Alcohol,Cocktails and Domestic Beer,10,null
1,2,Beverage Market,Bar,118,2,Alcohol,Cocktails and Domestic Beer,10,null
2,1,Big Boy,Food,108,3,Sandwich,Grilled Chicken Breast Sandwich ,14.5,null
2,1,Big Boy,Food,108,4,Sandwich,Slim Jim,14,null
2,1,Big Boy,Food,108,5,Burger,Big Boy Original Double Decker,16.5,null
2,1,Big Boy,Food,108,6,Fries,Fries,12,null
2,1,Big Boy,Food,108,7,Non-Alcoholic,Milkshakes,11.5,null
2,1,Big Boy,Food,108,8,Snack,Cookies,9,null
2,1,Big Boy,Food,108,9,Alcohol,Domestic Beer,11,null
2,1,Big Boy,Food,108,10,Non-Alcoholic,Regular or Large Soda,10,null
2,1,Big Boy,Food,108,11,Water,Bottled Water,10,null
2,2,Big Boy,Food,127,12,Sandwich,Grilled Chicken Breast Sandwich ,14.5,null
2,2,Big Boy,Food,127,13,Sandwich,Slim Jim,14,null
2,2,Big Boy,Food,127,14,Burger,Big Boy Original Double Decker,16.5,null
2,2,Big Boy,Food,127,15,Fries,Fries,12,null
2,2,Big Boy,Food,127,16,Non-Alcoholic,Milkshakes,11.5,null
2,2,Big Boy,Food,127,17,Snack,Cookies,9,null
2,2,Big Boy,Food,127,18,Alcohol,Domestic Beer,11,null
2,2,Big Boy,Food,127,19,Non-Alcoholic,Regular or Large Soda,10,null
2,2,Big Boy,Food,127,20,Water,Bottled Water,10,null
2,3,Big Boy,Food,230,21,Sandwich,Grilled Chicken Breast Sandwich ,14.5,null
2,3,Big Boy,Food,230,22,Sandwich,Slim Jim,14,null
2,3,Big Boy,Food,230,23,Burger,Big Boy Original Double Decker,16.5,null
2,3,Big Boy,Food,230,24,Fries,Fries,12,null
2,3,Big Boy,Food,230,25,Non-Alcoholic,Milkshakes,11.5,null
2,3,Big Boy,Food,230,26,Snack,Cookies,9,null
2,3,Big Boy,Food,230,27,Alcohol,Domestic Beer,11,null
2,3,Big Boy,Food,230,28,Non-Alcoholic,Regular or Large Soda,10,null
2,3,Big Boy,Food,230,29,Water,Bottled Water,10,null
3,1,Coppercraft Distillery,Bar,106,30,Alcohol,Cocktails and Domestic Beer,10,null
3,2,Coppercraft Distillery,Bar,121,31,Alcohol,Cocktails and Domestic Beer,10,null
3,3,Coppercraft Distillery,Bar,125,32,Alcohol,Cocktails and Domestic Beer,10,null
3,4,Coppercraft Distillery,Bar,212,33,Alcohol,Cocktails and Domestic Beer,10,null
3,5,Coppercraft Distillery,Bar,222,34,Alcohol,Cocktails and Domestic Beer,10,null
3,6,Coppercraft Distillery,Bar,228,35,Alcohol,Cocktails and Domestic Beer,10,null
4,1,Craft Corner,Bar,115,36,Alcohol,Craft Beer,13.5,null
5,1,Downtown Counter,Food,139,37,Hot Dog,Coney Dog with Chips,13.5,null
5,1,Downtown Counter,Food,139,38,Hot Dog,Pulled Pork Dog with Chips,16,null
5,1,Downtown Counter,Food,139,39,Nachos,Pulled Pork Nachos,15.5,null
5,1,Downtown Counter,Food,139,40,Hot Dog,Hot Dog,13.5,null
5,1,Downtown Counter,Food,139,41,Snack,Bottomless Souvenir Popcorn,11,null
5,1,Downtown Counter,Food,139,42,Nachos,Nacho Grande,14,null
5,1,Downtown Counter,Food,139,43,Snack,Peanuts,7,null
5,1,Downtown Counter,Food,139,44,Alcohol,Domestic Beer,10,null
5,1,Downtown Counter,Food,139,45,Non-Alcoholic,Bottomless Souvenir Soda,11,null
5,1,Downtown Counter,Food,139,46,Non-Alcoholic,Regular or Large Soda,10,null
5,1,Downtown Counter,Food,139,47,Water,Bottled Water,10,null
6,1,Goal Post Grill & Pizzeria,Food,119,48,Sandwich,Chicken Tenders with Fries,17,null
6,1,Goal Post Grill & Pizzeria,Food,119,49,Burger,Cheeseburger with Fries,18,null
6,1,Goal Post Grill & Pizzeria,Food,119,50,Pizza,Cheese Pizza,13.5,null
6,1,Goal Post Grill & Pizzeria,Food,119,51,Pizza,Pepperoni Pizza,11,null
6,1,Goal Post Grill & Pizzeria,Food,119,52,Hot Dog,Hot Dog,13.5,null
6,1,Goal Post Grill & Pizzeria,Food,119,53,Snack,Peanuts,7,null
6,1,Goal Post Grill & Pizzeria,Food,119,54,Alcohol,Domestic Beer,11.5,null
6,1,Goal Post Grill & Pizzeria,Food,119,55,Non-Alcoholic,Regular or Large Soda,10,null
6,1,Goal Post Grill & Pizzeria,Food,119,56,Water,Bottled Water,10,null
7,1,Grobbel's Gourmet Deli,Food,250,57,Hot Dog,Value Meal,13,null
8,1,Honcho,Food,133,58,Hot Dog,Value Meal,13,null
9,1,Hungry Howie's,Food,111,59,Pizza,Cheese Pizza,12,null
9,1,Hungry Howie's,Food,111,60,Pizza,Pepperoni Pizza,11,null
9,1,Hungry Howie's,Food,111,61,Snack,Peanuts,7,null
9,1,Hungry Howie's,Food,111,62,Alcohol,Domestic Beer,11,null
9,1,Hungry Howie's,Food,111,63,Non-Alcoholic,Regular or Large Soda,10,null
9,1,Hungry Howie's,Food,111,64,Water,Bottled Water,10,null
9,2,Hungry Howie's,Food,123,65,Pizza,Cheese Pizza,12,null
9,2,Hungry Howie's,Food,123,66,Pizza,Pepperoni Pizza,11,null
9,2,Hungry Howie's,Food,123,67,Snack,Peanuts,7,null
9,2,Hungry Howie's,Food,123,68,Alcohol,Domestic Beer,11,null
9,2,Hungry Howie's,Food,123,69,Non-Alcoholic,Regular or Large Soda,10,null
9,2,Hungry Howie's,Food,123,70,Water,Bottled Water,10,null
9,3,Hungry Howie's,Food,131,71,Pizza,Cheese Pizza,12,null
9,3,Hungry Howie's,Food,131,72,Pizza,Pepperoni Pizza,11,null
9,3,Hungry Howie's,Food,131,73,Snack,Peanuts,7,null
9,3,Hungry Howie's,Food,131,74,Alcohol,Domestic Beer,11,null
9,3,Hungry Howie's,Food,131,75,Non-Alcoholic,Regular or Large Soda,10,null
9,3,Hungry Howie's,Food,131,76,Water,Bottled Water,10,null
9,4,Hungry Howie's,Food,226,77,Pizza,Cheese Pizza,12,null
9,4,Hungry Howie's,Food,226,78,Pizza,Pepperoni Pizza,11,null
9,4,Hungry Howie's,Food,226,79,Snack,Peanuts,7,null
9,4,Hungry Howie's,Food,226,80,Alcohol,Domestic Beer,11,null
9,4,Hungry Howie's,Food,226,81,Non-Alcoholic,Regular or Large Soda,10,null
9,4,Hungry Howie's,Food,226,82,Water,Bottled Water,10,null
10,1,The Kroger Cooler,Food,112,83,Snack,Popcorn,8,null
10,2,The Kroger Cooler,Food,234,84,Snack,Popcorn,8,null
11,1,Lefty's Cheesesteaks,Food,103,85,Sandwich,Lefty's Cheesteak,16,null
11,1,Lefty's Cheesesteaks,Food,103,86,Sandwich,Big Poppa,14,null
11,1,Lefty's Cheesesteaks,Food,103,87,Sandwich,Southpaw,12,null
11,1,Lefty's Cheesesteaks,Food,103,88,Sandwich,Chicken Hoagie,15,null
11,2,Lefty's Cheesesteaks,Food,135,89,Sandwich,Lefty's Cheesteak,16,null
11,2,Lefty's Cheesesteaks,Food,135,90,Sandwich,Big Poppa,14,null
11,2,Lefty's Cheesesteaks,Food,135,91,Sandwich,Southpaw,12,null
11,2,Lefty's Cheesesteaks,Food,135,92,Sandwich,Chicken Hoagie,15,null
12,1,Paradise Deli,Food,105,93,Sandwich,Chicken Hoagie,15,null
13,1,Poletown Sausage,Food,103,94,Hot Dog,Value Meal,13,null
14,1,Pretzel Hastings Palace,Food,105,95,Pretzels,Pretzel,8,null
15,1,Slows To Go BBQ,Food,115,96,Sandwich,Big Poppa,14,null
15,2,Slows To Go BBQ,Food,210,97,Sandwich,Big Poppa,14,null
